areaCode,areaName,areaType,date,newReinfectionsBySpecimenDate
E12000002,North West,region,2022-02-23,188
E12000002,North West,region,2022-02-22,279
E12000002,North West,region,2022-02-21,366
E12000002,North West,region,2022-02-20,303
E12000002,North West,region,2022-02-19,235
E12000002,North West,region,2022-02-18,267
E12000002,North West,region,2022-02-17,341
E12000002,North West,region,2022-02-16,422
E12000002,North West,region,2022-02-15,490
E12000002,North West,region,2022-02-14,446
E12000002,North West,region,2022-02-13,332
E12000002,North West,region,2022-02-12,286
E12000002,North West,region,2022-02-11,381
E12000002,North West,region,2022-02-10,472
E12000002,North West,region,2022-02-09,604
E12000002,North West,region,2022-02-08,634
E12000002,North West,region,2022-02-07,733
E12000002,North West,region,2022-02-06,595
E12000002,North West,region,2022-02-05,457
E12000002,North West,region,2022-02-04,552
E12000002,North West,region,2022-02-03,738
E12000002,North West,region,2022-02-02,887
E12000002,North West,region,2022-02-01,916
E12000002,North West,region,2022-01-31,1114
E12000002,North West,region,2022-01-30,928
E12000002,North West,region,2022-01-29,661
E12000002,North West,region,2022-01-28,825
E12000002,North West,region,2022-01-27,975
E12000002,North West,region,2022-01-26,1169
E12000002,North West,region,2022-01-25,1266
E12000002,North West,region,2022-01-24,1413
E12000002,North West,region,2022-01-23,1084
E12000002,North West,region,2022-01-22,808
E12000002,North West,region,2022-01-21,1000
E12000002,North West,region,2022-01-20,1111
E12000002,North West,region,2022-01-19,1314
E12000002,North West,region,2022-01-18,1407
E12000002,North West,region,2022-01-17,1715
E12000002,North West,region,2022-01-16,1223
E12000002,North West,region,2022-01-15,910
E12000002,North West,region,2022-01-14,1014
E12000002,North West,region,2022-01-13,1353
E12000002,North West,region,2022-01-12,1481
E12000002,North West,region,2022-01-11,1643
E12000002,North West,region,2022-01-10,1997
E12000002,North West,region,2022-01-09,1452
E12000002,North West,region,2022-01-08,1357
E12000002,North West,region,2022-01-07,1945
E12000002,North West,region,2022-01-06,2996
E12000002,North West,region,2022-01-05,3919
E12000002,North West,region,2022-01-04,5192
E12000002,North West,region,2022-01-03,4292
E12000002,North West,region,2022-01-02,3222
E12000002,North West,region,2022-01-01,1983
E12000002,North West,region,2021-12-31,3129
E12000002,North West,region,2021-12-30,3960
E12000002,North West,region,2021-12-29,4407
E12000002,North West,region,2021-12-28,3331
E12000002,North West,region,2021-12-27,2821
E12000002,North West,region,2021-12-26,1615
E12000002,North West,region,2021-12-25,898
E12000002,North West,region,2021-12-24,1940
E12000002,North West,region,2021-12-23,2401
E12000002,North West,region,2021-12-22,2397
E12000002,North West,region,2021-12-21,2020
E12000002,North West,region,2021-12-20,1588
E12000002,North West,region,2021-12-19,842
E12000002,North West,region,2021-12-18,780
E12000002,North West,region,2021-12-17,843
E12000002,North West,region,2021-12-16,963
E12000002,North West,region,2021-12-15,929
E12000002,North West,region,2021-12-14,711
E12000002,North West,region,2021-12-13,454
E12000002,North West,region,2021-12-12,202
E12000002,North West,region,2021-12-11,182
E12000002,North West,region,2021-12-10,175
E12000002,North West,region,2021-12-09,220
E12000002,North West,region,2021-12-08,225
E12000002,North West,region,2021-12-07,176
E12000002,North West,region,2021-12-06,176
E12000002,North West,region,2021-12-05,78
E12000002,North West,region,2021-12-04,62
E12000002,North West,region,2021-12-03,69
E12000002,North West,region,2021-12-02,100
E12000002,North West,region,2021-12-01,99
E12000002,North West,region,2021-11-30,85
E12000002,North West,region,2021-11-29,113
E12000002,North West,region,2021-11-28,69
E12000002,North West,region,2021-11-27,52
E12000002,North West,region,2021-11-26,61
E12000002,North West,region,2021-11-25,81
E12000002,North West,region,2021-11-24,73
E12000002,North West,region,2021-11-23,63
E12000002,North West,region,2021-11-22,80
E12000002,North West,region,2021-11-21,55
E12000002,North West,region,2021-11-20,48
E12000002,North West,region,2021-11-19,43
E12000002,North West,region,2021-11-18,81
E12000002,North West,region,2021-11-17,69
E12000002,North West,region,2021-11-16,83
E12000002,North West,region,2021-11-15,66
E12000002,North West,region,2021-11-14,49
E12000002,North West,region,2021-11-13,44
E12000002,North West,region,2021-11-12,57
E12000002,North West,region,2021-11-11,71
E12000002,North West,region,2021-11-10,66
E12000002,North West,region,2021-11-09,70
E12000002,North West,region,2021-11-08,72
E12000002,North West,region,2021-11-07,51
E12000002,North West,region,2021-11-06,41
E12000002,North West,region,2021-11-05,42
E12000002,North West,region,2021-11-04,55
E12000002,North West,region,2021-11-03,63
E12000002,North West,region,2021-11-02,63
E12000002,North West,region,2021-11-01,92
E12000002,North West,region,2021-10-31,62
E12000002,North West,region,2021-10-30,37
E12000002,North West,region,2021-10-29,65
E12000002,North West,region,2021-10-28,67
E12000002,North West,region,2021-10-27,57
E12000002,North West,region,2021-10-26,57
E12000002,North West,region,2021-10-25,70
E12000002,North West,region,2021-10-24,46
E12000002,North West,region,2021-10-23,43
E12000002,North West,region,2021-10-22,55
E12000002,North West,region,2021-10-21,66
E12000002,North West,region,2021-10-20,69
E12000002,North West,region,2021-10-19,75
E12000002,North West,region,2021-10-18,76
E12000002,North West,region,2021-10-17,49
E12000002,North West,region,2021-10-16,50
E12000002,North West,region,2021-10-15,56
E12000002,North West,region,2021-10-14,70
E12000002,North West,region,2021-10-13,73
E12000002,North West,region,2021-10-12,60
E12000002,North West,region,2021-10-11,76
E12000002,North West,region,2021-10-10,48
E12000002,North West,region,2021-10-09,49
E12000002,North West,region,2021-10-08,58
E12000002,North West,region,2021-10-07,55
E12000002,North West,region,2021-10-06,67
E12000002,North West,region,2021-10-05,49
E12000002,North West,region,2021-10-04,83
E12000002,North West,region,2021-10-03,37
E12000002,North West,region,2021-10-02,40
E12000002,North West,region,2021-10-01,42
E12000002,North West,region,2021-09-30,51
E12000002,North West,region,2021-09-29,35
E12000002,North West,region,2021-09-28,47
E12000002,North West,region,2021-09-27,74
E12000002,North West,region,2021-09-26,49
E12000002,North West,region,2021-09-25,40
E12000002,North West,region,2021-09-24,58
E12000002,North West,region,2021-09-23,56
E12000002,North West,region,2021-09-22,70
E12000002,North West,region,2021-09-21,59
E12000002,North West,region,2021-09-20,59
E12000002,North West,region,2021-09-19,51
E12000002,North West,region,2021-09-18,45
E12000002,North West,region,2021-09-17,47
E12000002,North West,region,2021-09-16,48
E12000002,North West,region,2021-09-15,57
E12000002,North West,region,2021-09-14,51
E12000002,North West,region,2021-09-13,45
E12000002,North West,region,2021-09-12,39
E12000002,North West,region,2021-09-11,33
E12000002,North West,region,2021-09-10,47
E12000002,North West,region,2021-09-09,40
E12000002,North West,region,2021-09-08,73
E12000002,North West,region,2021-09-07,48
E12000002,North West,region,2021-09-06,58
E12000002,North West,region,2021-09-05,42
E12000002,North West,region,2021-09-04,39
E12000002,North West,region,2021-09-03,56
E12000002,North West,region,2021-09-02,69
E12000002,North West,region,2021-09-01,65
E12000002,North West,region,2021-08-31,61
E12000002,North West,region,2021-08-30,50
E12000002,North West,region,2021-08-29,31
E12000002,North West,region,2021-08-28,30
E12000002,North West,region,2021-08-27,45
E12000002,North West,region,2021-08-26,62
E12000002,North West,region,2021-08-25,46
E12000002,North West,region,2021-08-24,56
E12000002,North West,region,2021-08-23,53
E12000002,North West,region,2021-08-22,28
E12000002,North West,region,2021-08-21,22
E12000002,North West,region,2021-08-20,43
E12000002,North West,region,2021-08-19,52
E12000002,North West,region,2021-08-18,46
E12000002,North West,region,2021-08-17,49
E12000002,North West,region,2021-08-16,66
E12000002,North West,region,2021-08-15,47
E12000002,North West,region,2021-08-14,25
E12000002,North West,region,2021-08-13,47
E12000002,North West,region,2021-08-12,51
E12000002,North West,region,2021-08-11,51
E12000002,North West,region,2021-08-10,60
E12000002,North West,region,2021-08-09,74
E12000002,North West,region,2021-08-08,43
E12000002,North West,region,2021-08-07,43
E12000002,North West,region,2021-08-06,56
E12000002,North West,region,2021-08-05,40
E12000002,North West,region,2021-08-04,59
E12000002,North West,region,2021-08-03,45
E12000002,North West,region,2021-08-02,56
E12000002,North West,region,2021-08-01,32
E12000002,North West,region,2021-07-31,29
E12000002,North West,region,2021-07-30,40
E12000002,North West,region,2021-07-29,54
E12000002,North West,region,2021-07-28,42
E12000002,North West,region,2021-07-27,49
E12000002,North West,region,2021-07-26,52
E12000002,North West,region,2021-07-25,38
E12000002,North West,region,2021-07-24,45
E12000002,North West,region,2021-07-23,45
E12000002,North West,region,2021-07-22,50
E12000002,North West,region,2021-07-21,61
E12000002,North West,region,2021-07-20,78
E12000002,North West,region,2021-07-19,99
E12000002,North West,region,2021-07-18,68
E12000002,North West,region,2021-07-17,55
E12000002,North West,region,2021-07-16,99
E12000002,North West,region,2021-07-15,121
E12000002,North West,region,2021-07-14,103
E12000002,North West,region,2021-07-13,103
E12000002,North West,region,2021-07-12,96
E12000002,North West,region,2021-07-11,39
E12000002,North West,region,2021-07-10,55
E12000002,North West,region,2021-07-09,57
E12000002,North West,region,2021-07-08,49
E12000002,North West,region,2021-07-07,87
E12000002,North West,region,2021-07-06,61
E12000002,North West,region,2021-07-05,70
E12000002,North West,region,2021-07-04,39
E12000002,North West,region,2021-07-03,46
E12000002,North West,region,2021-07-02,60
E12000002,North West,region,2021-07-01,86
E12000002,North West,region,2021-06-30,69
E12000002,North West,region,2021-06-29,73
E12000002,North West,region,2021-06-28,96
E12000002,North West,region,2021-06-27,61
E12000002,North West,region,2021-06-26,39
E12000002,North West,region,2021-06-25,58
E12000002,North West,region,2021-06-24,62
E12000002,North West,region,2021-06-23,68
E12000002,North West,region,2021-06-22,57
E12000002,North West,region,2021-06-21,41
E12000002,North West,region,2021-06-20,33
E12000002,North West,region,2021-06-19,40
E12000002,North West,region,2021-06-18,46
E12000002,North West,region,2021-06-17,52
E12000002,North West,region,2021-06-16,37
E12000002,North West,region,2021-06-15,49
E12000002,North West,region,2021-06-14,39
E12000002,North West,region,2021-06-13,17
E12000002,North West,region,2021-06-12,26
E12000002,North West,region,2021-06-11,38
E12000002,North West,region,2021-06-10,28
E12000002,North West,region,2021-06-09,30
E12000002,North West,region,2021-06-08,38
E12000002,North West,region,2021-06-07,39
E12000002,North West,region,2021-06-06,23
E12000002,North West,region,2021-06-05,18
E12000002,North West,region,2021-06-04,28
E12000002,North West,region,2021-06-03,30
E12000002,North West,region,2021-06-02,13
E12000002,North West,region,2021-06-01,38
E12000002,North West,region,2021-05-31,21
E12000002,North West,region,2021-05-30,9
E12000002,North West,region,2021-05-29,12
E12000002,North West,region,2021-05-28,16
E12000002,North West,region,2021-05-27,15
E12000002,North West,region,2021-05-26,17
E12000002,North West,region,2021-05-25,15
E12000002,North West,region,2021-05-24,24
E12000002,North West,region,2021-05-23,14
E12000002,North West,region,2021-05-22,8
E12000002,North West,region,2021-05-21,7
E12000002,North West,region,2021-05-20,14
E12000002,North West,region,2021-05-19,15
E12000002,North West,region,2021-05-18,19
E12000002,North West,region,2021-05-17,13
E12000002,North West,region,2021-05-16,9
E12000002,North West,region,2021-05-15,4
E12000002,North West,region,2021-05-14,9
E12000002,North West,region,2021-05-13,7
E12000002,North West,region,2021-05-12,10
E12000002,North West,region,2021-05-11,14
E12000002,North West,region,2021-05-10,10
E12000002,North West,region,2021-05-09,5
E12000002,North West,region,2021-05-08,7
E12000002,North West,region,2021-05-07,9
E12000002,North West,region,2021-05-06,13
E12000002,North West,region,2021-05-05,14
E12000002,North West,region,2021-05-04,10
E12000002,North West,region,2021-05-03,9
E12000002,North West,region,2021-05-02,5
E12000002,North West,region,2021-05-01,6
E12000002,North West,region,2021-04-30,10
E12000002,North West,region,2021-04-29,12
E12000002,North West,region,2021-04-28,14
E12000002,North West,region,2021-04-27,13
E12000002,North West,region,2021-04-26,13
E12000002,North West,region,2021-04-25,10
E12000002,North West,region,2021-04-24,5
E12000002,North West,region,2021-04-23,9
E12000002,North West,region,2021-04-22,7
E12000002,North West,region,2021-04-21,7
E12000002,North West,region,2021-04-20,14
E12000002,North West,region,2021-04-19,10
E12000002,North West,region,2021-04-18,8
E12000002,North West,region,2021-04-17,7
E12000002,North West,region,2021-04-16,9
E12000002,North West,region,2021-04-15,5
E12000002,North West,region,2021-04-14,5
E12000002,North West,region,2021-04-13,10
E12000002,North West,region,2021-04-12,14
E12000002,North West,region,2021-04-11,5
E12000002,North West,region,2021-04-10,6
E12000002,North West,region,2021-04-09,5
E12000002,North West,region,2021-04-08,10
E12000002,North West,region,2021-04-07,6
E12000002,North West,region,2021-04-06,8
E12000002,North West,region,2021-04-05,5
E12000002,North West,region,2021-04-04,6
E12000002,North West,region,2021-04-03,2
E12000002,North West,region,2021-04-02,5
E12000002,North West,region,2021-04-01,3
E12000002,North West,region,2021-03-31,6
E12000002,North West,region,2021-03-30,6
E12000002,North West,region,2021-03-29,7
E12000002,North West,region,2021-03-28,9
E12000002,North West,region,2021-03-27,6
E12000002,North West,region,2021-03-26,10
E12000002,North West,region,2021-03-25,7
E12000002,North West,region,2021-03-24,10
E12000002,North West,region,2021-03-23,16
E12000002,North West,region,2021-03-22,8
E12000002,North West,region,2021-03-21,8
E12000002,North West,region,2021-03-20,3
E12000002,North West,region,2021-03-19,9
E12000002,North West,region,2021-03-18,3
E12000002,North West,region,2021-03-17,20
E12000002,North West,region,2021-03-16,8
E12000002,North West,region,2021-03-15,12
E12000002,North West,region,2021-03-14,5
E12000002,North West,region,2021-03-13,4
E12000002,North West,region,2021-03-12,4
E12000002,North West,region,2021-03-11,7
E12000002,North West,region,2021-03-10,15
E12000002,North West,region,2021-03-09,16
E12000002,North West,region,2021-03-08,24
E12000002,North West,region,2021-03-07,5
E12000002,North West,region,2021-03-06,4
E12000002,North West,region,2021-03-05,10
E12000002,North West,region,2021-03-04,5
E12000002,North West,region,2021-03-03,15
E12000002,North West,region,2021-03-02,26
E12000002,North West,region,2021-03-01,25
E12000002,North West,region,2021-02-28,7
E12000002,North West,region,2021-02-27,4
E12000002,North West,region,2021-02-26,8
E12000002,North West,region,2021-02-25,34
E12000002,North West,region,2021-02-24,23
E12000002,North West,region,2021-02-23,25
E12000002,North West,region,2021-02-22,47
E12000002,North West,region,2021-02-21,8
E12000002,North West,region,2021-02-20,9
E12000002,North West,region,2021-02-19,25
E12000002,North West,region,2021-02-18,19
E12000002,North West,region,2021-02-17,25
E12000002,North West,region,2021-02-16,32
E12000002,North West,region,2021-02-15,45
E12000002,North West,region,2021-02-14,7
E12000002,North West,region,2021-02-13,7
E12000002,North West,region,2021-02-12,22
E12000002,North West,region,2021-02-11,15
E12000002,North West,region,2021-02-10,20
E12000002,North West,region,2021-02-09,22
E12000002,North West,region,2021-02-08,23
E12000002,North West,region,2021-02-07,7
E12000002,North West,region,2021-02-06,6
E12000002,North West,region,2021-02-05,15
E12000002,North West,region,2021-02-04,25
E12000002,North West,region,2021-02-03,13
E12000002,North West,region,2021-02-02,19
E12000002,North West,region,2021-02-01,18
E12000002,North West,region,2021-01-31,7
E12000002,North West,region,2021-01-30,13
E12000002,North West,region,2021-01-29,18
E12000002,North West,region,2021-01-28,19
E12000002,North West,region,2021-01-27,24
E12000002,North West,region,2021-01-26,29
E12000002,North West,region,2021-01-25,26
E12000002,North West,region,2021-01-24,10
E12000002,North West,region,2021-01-23,9
E12000002,North West,region,2021-01-22,13
E12000002,North West,region,2021-01-21,23
E12000002,North West,region,2021-01-20,34
E12000002,North West,region,2021-01-19,42
E12000002,North West,region,2021-01-18,35
E12000002,North West,region,2021-01-17,11
E12000002,North West,region,2021-01-16,15
E12000002,North West,region,2021-01-15,25
E12000002,North West,region,2021-01-14,22
E12000002,North West,region,2021-01-13,16
E12000002,North West,region,2021-01-12,41
E12000002,North West,region,2021-01-11,29
E12000002,North West,region,2021-01-10,13
E12000002,North West,region,2021-01-09,15
E12000002,North West,region,2021-01-08,19
E12000002,North West,region,2021-01-07,28
E12000002,North West,region,2021-01-06,27
E12000002,North West,region,2021-01-05,25
E12000002,North West,region,2021-01-04,21
E12000002,North West,region,2021-01-03,15
E12000002,North West,region,2021-01-02,7
E12000002,North West,region,2021-01-01,4
E12000002,North West,region,2020-12-31,10
E12000002,North West,region,2020-12-30,18
E12000002,North West,region,2020-12-29,13
E12000002,North West,region,2020-12-28,10
E12000002,North West,region,2020-12-27,5
E12000002,North West,region,2020-12-26,7
E12000002,North West,region,2020-12-25,3
E12000002,North West,region,2020-12-24,3
E12000002,North West,region,2020-12-23,9
E12000002,North West,region,2020-12-22,11
E12000002,North West,region,2020-12-21,7
E12000002,North West,region,2020-12-20,4
E12000002,North West,region,2020-12-19,5
E12000002,North West,region,2020-12-18,6
E12000002,North West,region,2020-12-17,2
E12000002,North West,region,2020-12-16,2
E12000002,North West,region,2020-12-15,6
E12000002,North West,region,2020-12-14,10
E12000002,North West,region,2020-12-13,5
E12000002,North West,region,2020-12-12,1
E12000002,North West,region,2020-12-11,3
E12000002,North West,region,2020-12-10,4
E12000002,North West,region,2020-12-09,3
E12000002,North West,region,2020-12-08,6
E12000002,North West,region,2020-12-07,2
E12000002,North West,region,2020-12-06,1
E12000002,North West,region,2020-12-05,0
E12000002,North West,region,2020-12-04,4
E12000002,North West,region,2020-12-03,5
E12000002,North West,region,2020-12-02,0
E12000002,North West,region,2020-12-01,9
E12000002,North West,region,2020-11-30,2
E12000002,North West,region,2020-11-29,3
E12000002,North West,region,2020-11-28,2
E12000002,North West,region,2020-11-27,4
E12000002,North West,region,2020-11-26,1
E12000002,North West,region,2020-11-25,4
E12000002,North West,region,2020-11-24,4
E12000002,North West,region,2020-11-23,3
E12000002,North West,region,2020-11-22,2
E12000002,North West,region,2020-11-21,1
E12000002,North West,region,2020-11-20,2
E12000002,North West,region,2020-11-19,5
E12000002,North West,region,2020-11-18,6
E12000002,North West,region,2020-11-17,4
E12000002,North West,region,2020-11-16,5
E12000002,North West,region,2020-11-15,2
E12000002,North West,region,2020-11-14,2
E12000002,North West,region,2020-11-13,2
E12000002,North West,region,2020-11-12,4
E12000002,North West,region,2020-11-11,8
E12000002,North West,region,2020-11-10,9
E12000002,North West,region,2020-11-09,6
E12000002,North West,region,2020-11-08,3
E12000002,North West,region,2020-11-07,1
E12000002,North West,region,2020-11-06,5
E12000002,North West,region,2020-11-05,10
E12000002,North West,region,2020-11-04,5
E12000002,North West,region,2020-11-03,12
E12000002,North West,region,2020-11-02,5
E12000002,North West,region,2020-11-01,6
E12000002,North West,region,2020-10-31,4
E12000002,North West,region,2020-10-30,8
E12000002,North West,region,2020-10-29,15
E12000002,North West,region,2020-10-28,9
E12000002,North West,region,2020-10-27,7
E12000002,North West,region,2020-10-26,5
E12000002,North West,region,2020-10-25,3
E12000002,North West,region,2020-10-24,6
E12000002,North West,region,2020-10-23,7
E12000002,North West,region,2020-10-22,8
E12000002,North West,region,2020-10-21,8
E12000002,North West,region,2020-10-20,17
E12000002,North West,region,2020-10-19,10
E12000002,North West,region,2020-10-18,6
E12000002,North West,region,2020-10-17,5
E12000002,North West,region,2020-10-16,7
E12000002,North West,region,2020-10-15,9
E12000002,North West,region,2020-10-14,3
E12000002,North West,region,2020-10-13,8
E12000002,North West,region,2020-10-12,3
E12000002,North West,region,2020-10-11,4
E12000002,North West,region,2020-10-10,4
E12000002,North West,region,2020-10-09,9
E12000002,North West,region,2020-10-08,6
E12000002,North West,region,2020-10-07,7
E12000002,North West,region,2020-10-06,4
E12000002,North West,region,2020-10-05,4
E12000002,North West,region,2020-10-04,2
E12000002,North West,region,2020-10-03,0
E12000002,North West,region,2020-10-02,6
E12000002,North West,region,2020-10-01,4
E12000002,North West,region,2020-09-30,8
E12000002,North West,region,2020-09-29,10
E12000002,North West,region,2020-09-28,2
E12000002,North West,region,2020-09-27,6
E12000002,North West,region,2020-09-26,1
E12000002,North West,region,2020-09-25,4
E12000002,North West,region,2020-09-24,4
E12000002,North West,region,2020-09-23,6
E12000002,North West,region,2020-09-22,6
E12000002,North West,region,2020-09-21,3
E12000002,North West,region,2020-09-20,0
E12000002,North West,region,2020-09-19,0
E12000002,North West,region,2020-09-18,7
E12000002,North West,region,2020-09-17,3
E12000002,North West,region,2020-09-16,4
E12000002,North West,region,2020-09-15,7
E12000002,North West,region,2020-09-14,5
E12000002,North West,region,2020-09-13,0
E12000002,North West,region,2020-09-12,0
E12000002,North West,region,2020-09-11,4
E12000002,North West,region,2020-09-10,4
E12000002,North West,region,2020-09-09,2
E12000002,North West,region,2020-09-08,5
E12000002,North West,region,2020-09-07,17
E12000002,North West,region,2020-09-06,2
E12000002,North West,region,2020-09-05,0
E12000002,North West,region,2020-09-04,7
E12000002,North West,region,2020-09-03,11
E12000002,North West,region,2020-09-02,17
E12000002,North West,region,2020-09-01,3
E12000002,North West,region,2020-08-31,1
E12000002,North West,region,2020-08-30,2
E12000002,North West,region,2020-08-29,0
E12000002,North West,region,2020-08-28,3
E12000002,North West,region,2020-08-27,7
E12000002,North West,region,2020-08-26,3
E12000002,North West,region,2020-08-25,1
E12000002,North West,region,2020-08-24,3
E12000002,North West,region,2020-08-23,3
E12000002,North West,region,2020-08-22,0
E12000002,North West,region,2020-08-21,3
E12000002,North West,region,2020-08-20,4
E12000002,North West,region,2020-08-19,5
E12000002,North West,region,2020-08-18,3
E12000002,North West,region,2020-08-17,0
E12000002,North West,region,2020-08-16,1
E12000002,North West,region,2020-08-15,0
E12000002,North West,region,2020-08-14,3
E12000002,North West,region,2020-08-13,0
E12000002,North West,region,2020-08-12,5
E12000002,North West,region,2020-08-11,11
E12000002,North West,region,2020-08-10,3
E12000002,North West,region,2020-08-09,1
E12000002,North West,region,2020-08-08,1
E12000002,North West,region,2020-08-07,1
E12000002,North West,region,2020-08-06,3
E12000002,North West,region,2020-08-05,1
E12000002,North West,region,2020-08-04,7
E12000002,North West,region,2020-08-03,6
E12000002,North West,region,2020-08-02,0
E12000002,North West,region,2020-08-01,0
E12000002,North West,region,2020-07-31,2
E12000002,North West,region,2020-07-30,4
E12000002,North West,region,2020-07-29,2
E12000002,North West,region,2020-07-28,4
E12000002,North West,region,2020-07-27,2
E12000002,North West,region,2020-07-26,0
E12000002,North West,region,2020-07-25,1
E12000002,North West,region,2020-07-24,0
E12000002,North West,region,2020-07-23,1
E12000002,North West,region,2020-07-22,1
E12000002,North West,region,2020-07-21,1
E12000002,North West,region,2020-07-20,2
E12000002,North West,region,2020-07-19,0
E12000002,North West,region,2020-07-18,0
E12000002,North West,region,2020-07-17,1
E12000002,North West,region,2020-07-16,1
E12000002,North West,region,2020-07-15,0
E12000002,North West,region,2020-07-14,0
E12000002,North West,region,2020-07-13,0
E12000002,North West,region,2020-07-12,0
E12000002,North West,region,2020-07-11,0
E12000002,North West,region,2020-07-10,0
E12000002,North West,region,2020-07-09,2
E12000002,North West,region,2020-07-08,0
E12000002,North West,region,2020-07-07,0
E12000002,North West,region,2020-07-06,0
E12000002,North West,region,2020-07-05,0
E12000002,North West,region,2020-07-04,0
E12000002,North West,region,2020-07-03,0
E12000002,North West,region,2020-07-02,0
E12000002,North West,region,2020-07-01,2
E12000002,North West,region,2020-06-30,1
E12000002,North West,region,2020-06-29,1
E12000002,North West,region,2020-06-28,0
E12000002,North West,region,2020-06-27,1
